Analysis,Observatory,GRB,Redshift,Photons,Correlation,Significance,P_value,RANSAC_slope,RANSAC_inliers,RANSAC_inlier_ratio,E_QG_GeV,E_QG_Planck,Significant
Fermi_LAT_GRB090902B,Fermi_LAT,GRB090902B,1.822,1000,0.023537937324169457,0.7437962991426365,0.4481,1.9649961136732517,481,0.481,0.03738054648572328,3.0639792201412524e-21,False
Fermi_LAT_GRB080916C,Fermi_LAT,GRB080916C,0.151,1000,0.06720365912784222,2.127850546587884,0.0287,7.975812159640745,586,0.586,0.0003113001383276389,2.551640478095401e-23,False
Fermi_LAT_GRB090510,Fermi_LAT,GRB090510,0.151,1000,-0.016795653175357802,0.5306686517185284,0.6055,0.978809462027265,604,0.604,0.002536623852643414,2.0791998792159132e-22,False
Fermi_LAT_GRB130427A,Fermi_LAT,GRB130427A,0.151,1000,-0.038915494898242,1.2303167280733656,0.191,-6.032534904329231,510,0.51,0.0004115801181340208,3.373607525688695e-23,False
Fermi_LAT_GRB221009A,Fermi_LAT,GRB221009A,0.151,1000,0.012263146174736953,0.3874358764139219,0.6732,1.6025621599646693,541,0.541,0.0015493136494787614,1.2699292208842306e-22,False
Swift_BAT_GRB090902B,Swift_BAT,GRB090902B,1.822,2000,0.0255932912495589,1.144369205288807,0.2533,10.074010706400124,1097,0.5485,0.007291299434967183,5.976474946694413e-22,False
Swift_BAT_GRB080916C,Swift_BAT,GRB080916C,0.151,2000,0.0015468122052249003,0.06914103107695514,0.9445,718.0051860355674,999,0.4995,3.4580132245011893e-06,2.83443706926327e-25,False
Swift_BAT_GRB090510,Swift_BAT,GRB090510,0.151,2000,0.015285444468637506,0.6833238117388052,0.4865,-214.71033071058082,1095,0.5475,1.156381912483857e-05,9.478540266261122e-25,False
Swift_BAT_GRB130427A,Swift_BAT,GRB130427A,0.151,2000,0.006569163616492433,0.29364133628512323,0.7721,-47.73351727146153,1166,0.583,5.201526245072798e-05,4.263546102518687e-24,False
Swift_BAT_GRB221009A,Swift_BAT,GRB221009A,0.151,2000,-0.009011158814836412,0.4028060817415827,0.6809,227.95961129990837,1128,0.564,1.0891716363320657e-05,8.927636363377588e-25,False
