GRB,Redshift,Photons,Correlation,Significance,P_value,RANSAC_slope,RANSAC_inliers,RANSAC_inlier_ratio,E_QG_GeV,E_QG_Planck,Significant
GRB080916C,4.35,3200,0.027677323363163288,1.5657763297933367,0.11055,-0.20519006701494935,1741,0.5440625,1.6202747557466493,1.3280940620874175e-19,False
GRB090902B,1.822,1200,-0.03468608532966239,1.2012823871751814,0.2183,0.11741132918051489,719,0.5991666666666666,0.6256008605310848,5.127875905992498e-20,False
GRB090510,0.903,210,0.030303204860477828,0.4372398370725534,0.65325,0.014076214404378862,104,0.49523809523809526,1.7439845184770226,1.4294955069483792e-19,False
GRB130427A,0.34,18000,-6.065582866893269e-05,0.008137381268675217,0.9937,-5.698439280433927,9149,0.5082777777777778,0.0011421673739543316,9.362027655363374e-23,False
GRB221009A,0.151,20000,-0.002191399692196316,0.30989596470233866,0.75285,1.0555639960551615,10641,0.53205,0.0023521751763515807,1.928012439632443e-22,False
GRB080319B,0.937,11000,0.0034138731138199643,0.35801956762870135,0.716,0.42201351589875385,5703,0.5184545454545455,0.061439095182081904,5.035991408367369e-21,False
GRB080810,3.35,2799,0.008402629609133442,0.4444027987245057,0.6498,0.9542171569021158,1552,0.5544837441943551,0.2181668710552503,1.788253041436478e-20,False
GRB081203A,2.1,14000,-0.0023683730275222805,0.2802104444969526,0.7797,24.96210877028668,7095,0.5067857142857143,0.0037256467735090294,3.0538088307451063e-22,False
GRB090323,3.57,1700,-0.03195603520745992,1.317478678232609,0.17695,-1.8116435391145984,865,0.5088235294117647,0.12865113636753725,1.0545175112093217e-20,False
GRB090328,0.736,1100,-0.01738708028094882,0.5762268425274059,0.54905,-1.6568756176610757,565,0.5136363636363637,0.011016397251210999,9.029833812468032e-22,False
GRB090424,0.544,1200,0.004246312593631469,0.14697527661014584,0.8815,-1.7155429615548696,629,0.5241666666666667,0.006994337060151751,5.733063164058813e-22,False
GRB090618,0.54,2599,-0.016332977997913133,0.8324521649521384,0.39975,-4.537883408384848,1312,0.504809542131589,0.0026179606064908587,2.145869349582671e-22,False
GRB090715B,3.0,1800,-0.029384535225361653,1.2465257276642732,0.1956,2.6250733034789677,1038,0.5766666666666667,0.06530429881762916,5.352811378494193e-21,False
GRB090812,2.452,1100,0.005859603476883457,0.19416764085624602,0.8504,9.307369003515078,541,0.4918181818181818,0.012991708884192913,1.0648941708354846e-21,False
GRB090926A,2.1062,1399,-0.003750675402993208,0.14018796716304596,0.88765,-0.3393089358022676,771,0.5511079342387419,0.2754455032268677,2.2577500264497356e-20,False
GRB091003A,0.8969,1100,-0.015490801934105257,0.5133660980530349,0.59315,-0.16368801801249863,634,0.5763636363636364,0.1484819048418675,1.217064793785799e-20,False
GRB091127,0.49,200,-0.043259828396822526,0.6092901262761815,0.52975,0.5728834779942965,105,0.525,0.01820614557870674,1.4923070146480934e-21,False
GRB091208B,1.0633,1100,-0.04914406021873066,1.6304116862322633,0.089,-0.7382013840801268,565,0.5136363636363637,0.04245660828590113,3.4800498595000925e-21,False
GRB100414A,1.368,1100,0.0022449453091748835,0.0743888816630474,0.9419,3.998638275226663,530,0.4818181818181818,0.011573311344763358,9.486320774396195e-22,False
GRB100621A,0.542,1100,-0.026846679741187235,0.8899145677566758,0.34375,-0.028600248999666927,595,0.5409090909090909,0.4174609009321828,3.4218106633785474e-20,False
GRB100728A,1.567,1100,-0.005921610118006575,0.196222405014468,0.8389,0.5044281108888624,639,0.5809090909090909,0.11391936200813617,9.337652623617719e-21,False
GRB110731A,2.83,1100,0.019712485882211268,0.6533215162024674,0.49755,0.05382427166089315,655,0.5954545454545455,2.8767956127111143,2.358029190746815e-19,False
GRB111228A,0.714,1100,-0.04654298397075678,1.5439253525908434,0.0893,-0.8435030390738167,637,0.5790909090909091,0.02072642206386887,1.6988870544154813e-21,False
GRB120119A,1.728,1100,0.028719118720711267,0.9520317961818449,0.3301,1.1561431187745166,586,0.5327272727272727,0.05824765764537016,4.774398167653292e-21,False
GRB120326A,1.798,1100,0.02768522399742061,0.9177316567373479,0.34355,0.9265430163661268,501,0.45545454545454545,0.07756642411843448,6.357903616265121e-21,False
GRB120422A,0.28,200,0.0521797457078465,0.7352357097143699,0.4502,-0.13346347044620285,109,0.545,0.038362557056867454,3.1444718899071683e-21,False
GRB120624B,2.197,1100,-0.04357570701483379,1.4453010980793897,0.12665,3.3948446018080136,655,0.5954545454545455,0.02955661903286819,2.422673691218704e-21,False
GRB120729A,0.8,1100,0.010136387923942149,0.3358974486539842,0.73475,-1.3960701135167266,515,0.4681818181818182,0.014735240280739742,1.2078065803885034e-21,False
GRB120811C,2.671,1100,-0.05090896143703838,1.6891138513787536,0.07125,0.4560478163592888,629,0.5718181818181818,0.30714952775525634,2.5176190799611174e-20,False
GRB120909A,3.93,1100,-0.029406423666753508,0.9748352764628075,0.31035,9.691888407384232,595,0.5409090909090909,0.028558344264818843,2.3408478905589216e-21,False
GRB121024A,2.298,1100,-0.0353101251717367,1.170769328382965,0.22355,0.37087777401949185,639,0.5809090909090909,0.291925362358701,2.3928308390057457e-20,False
GRB121027A,1.773,1100,0.009722330486739159,0.3221751774196903,0.7444,1.04996547756049,568,0.5163636363636364,0.06689375038750467,5.48309429405776e-21,False
GRB121128A,2.2,1100,-0.03718461719854796,1.233005294194108,0.1861,-3.2490166499029542,473,0.43,0.030954420801270005,2.5372476066614758e-21,False
GRB121211A,1.023,1100,-0.03402205838644702,1.1280107777977582,0.21875,6.2219764694028905,510,0.4636363636363636,0.004751657314261307,3.8948010772633667e-22,False
GRB130215A,0.597,1100,-0.09004637424144395,2.9959549820021163,0.0071,4.026134967216486,569,0.5172727272727272,0.003382928958500614,2.772892588934929e-22,False
GRB130420A,1.297,1100,0.016694869883124644,0.5532797050502601,0.57055,-1.5360920301187662,530,0.4818181818181818,0.027706756976102493,2.2710456537788927e-21,False
GRB130505A,2.27,1100,0.01011572781551357,0.3352127482771705,0.73105,4.958010984424989,569,0.5172727272727272,0.021387897062863575,1.7531063166281617e-21,False
GRB130518A,2.488,1100,-0.006035983354821408,0.20001248931341176,0.83415,3.3599314384802703,532,0.48363636363636364,0.03689762365221361,3.024395381328984e-21,False
GRB130606A,5.91,1100,-0.010694482754465695,0.3543935356668672,0.7204,-6.51624514152205,548,0.49818181818181817,0.08953030708650704,7.338549761189101e-21,False
GRB130610A,2.092,1100,-0.023486915375458915,0.7784791263678075,0.403,-0.02349478588910716,576,0.5236363636363637,3.933069618407158,3.223827556071441e-19,False
GRB130612A,2.006,200,-0.07116141762472585,1.0038749150569015,0.31995,-0.07223940954713737,98,0.49,1.1924705914485845,9.774349110234299e-20,False
GRB130701A,1.155,200,-0.020796778582135567,0.292699918126516,0.78695,-0.07956918722402684,115,0.575,0.4468752445577703,3.662911840637461e-20,False
GRB130907A,1.238,1100,0.038340579275896895,1.2713914355198008,0.17895,-4.114856648335362,584,0.5309090909090909,0.009618956856599283,7.884390866064985e-22,False
GRB131011A,1.874,1100,0.021372479641353914,0.7083620627266388,0.4694,1.0399645599515666,530,0.4818181818181818,0.07398433434872918,6.0642897007155065e-21,False
GRB131108A,2.4,1100,0.08520190325802625,2.8335610018898922,0.0105,0.1606418539962949,592,0.5381818181818182,0.7256603784846583,5.94803588921851e-20,False
GRB131231A,0.644,1100,-0.007344969319048827,0.24339007872959714,0.80885,-1.2854342921777926,554,0.5036363636363637,0.01176629571191496,9.644504681897508e-22,False
GRB140206A,2.73,1100,-0.008727750674346987,0.28921448666717636,0.77645,-0.1585683903911321,583,0.53,0.9173959554055949,7.519638978734385e-20,False
GRB140419A,3.956,1100,0.032080715996443764,1.0635767123675257,0.2557,13.703003135509123,564,0.5127272727272727,0.02043966546823633,1.6753824154292075e-21,False
GRB140423A,3.26,1100,0.013902323785492275,0.4607130797868632,0.64195,-0.1740219917345239,599,0.5445454545454546,1.1400529538642592,9.344696343149666e-20,False
GRB140506A,0.889,1100,0.047323607318890855,1.5698778571503746,0.1031,0.23998571042461025,550,0.5,0.09996553527105265,8.19389633369284e-21,False
GRB140508A,1.027,1100,-0.04972372750657648,1.6496902139458813,0.0801,-0.013321706508443817,550,0.5,2.2323705822100184,1.8298119526311627e-19,False
GRB140512A,0.725,1100,0.005478069671420198,0.18152449532159368,0.8505,0.15645772977988295,649,0.59,0.11419104350872804,9.359921599076069e-21,False
GRB140629A,2.275,1100,-0.010836789745429,0.35910985185038824,0.7128,6.296801378930963,533,0.48454545454545456,0.016903423435927142,1.385526511141569e-21,False
GRB140703A,3.14,1100,-0.023801652811654764,0.7889170441099905,0.38895,0.1686774825810985,682,0.62,1.100968360369527,9.024330822701041e-20,False
GRB140709A,0.489,1100,-0.024979177072179226,0.8279704362513075,0.3687,5.210223274910479,583,0.53,0.001996407451772264,1.6363995506330034e-22,False
GRB140710A,0.558,1100,0.04574422317225419,1.517372786587911,0.10905,0.3246444640245119,549,0.4990909090909091,0.03825565223052132,3.135709199223059e-21,False
