GRB,Date,Redshift,Photon_Count,Energy_Range,Pearson_r,Pearson_p,Pearson_sigma,Spearman_r,Spearman_p,Spearman_sigma,RANSAC_slope,RANSAC_inliers,Permutation_p,E_QG_estimate,E_QG_Planck_ratio,Significance_Class,Has_QG_Effect,Phase_Transitions,Analysis_Time
GRB20180101A,2018-01-01,1.6195885254392806,1563,80.59-97919.91 GeV,0.051055194145981156,0.04357480854826249,2.0197989665988394,0.04648789093529609,0.06614906047696978,1.8387008845731236,0.16683575586056593,769,0.0225,1.570160132596887e+17,0.012870165021285958,Marginal,True,"[{'time_segment': 4, 'correlation': -0.01848965815532955, 'photon_count': 1542}, {'time_segment': 5, 'correlation': 0.7367161194273087, 'photon_count': 16}]",2025-10-21 21:53:52
GRB20180202B,2018-02-02,0.17841433780348415,4277,129.49-97203.58 GeV,-0.023012844021141655,0.13238291153791026,1.5050585078656702,-0.00208946988544847,0.8913398770930626,0.1366171193712216,-4.1510714788189156e-05,2146,0.1385,2.8388196729842215e+20,23.269013712985423,None,False,"[{'time_segment': 0, 'correlation': 0.06174621782313201, 'photon_count': 391}, {'time_segment': 1, 'correlation': 0.014068757855639918, 'photon_count': 405}, {'time_segment': 2, 'correlation': -0.01217677176291555, 'photon_count': 455}, {'time_segment': 3, 'correlation': 0.03281748336770837, 'photon_count': 453}, {'time_segment': 4, 'correlation': -0.06221430503533722, 'photon_count': 465}, {'time_segment': 5, 'correlation': 0.04099289859937918, 'photon_count': 427}, {'time_segment': 6, 'correlation': 0.07110924570472839, 'photon_count': 445}, {'time_segment': 7, 'correlation': 0.03744830381430157, 'photon_count': 440}, {'time_segment': 8, 'correlation': 0.020286286254491345, 'photon_count': 383}, {'time_segment': 9, 'correlation': -0.08616283125177451, 'photon_count': 412}]",2025-10-21 21:53:57
GRB20180303C,2018-03-03,2.224434970087127,1522,83.55-251462.32 GeV,0.9732745617194333,0.0,165.23459859573688,0.053794839763668806,0.03586244754821554,2.100350247644543,-0.060851509902912916,782,0.0007,5.298857785503817e+17,0.04343326053691653,Strong,True,"[{'time_segment': 0, 'correlation': -0.11508875531009735, 'photon_count': 1520}]",2025-10-21 21:54:00
GRB20180404D,2018-04-04,1.502156388963674,4293,241.03-117757.54 GeV,-0.004023058390516447,0.7921505276754662,0.2635354890187594,0.01684816944538412,0.26973822976586675,1.1038082285129864,0.0014227969421992325,2176,0.811,1.7586180534631064e+19,1.4414902077566445,None,False,"[{'time_segment': 0, 'correlation': -0.018387325884778857, 'photon_count': 400}, {'time_segment': 1, 'correlation': -0.03425117728478121, 'photon_count': 463}, {'time_segment': 2, 'correlation': 0.06857154250214435, 'photon_count': 435}, {'time_segment': 3, 'correlation': -0.0502302681163696, 'photon_count': 410}, {'time_segment': 4, 'correlation': 0.05299218252204342, 'photon_count': 468}, {'time_segment': 5, 'correlation': -0.07054578216548375, 'photon_count': 415}, {'time_segment': 6, 'correlation': 0.0013752707958919485, 'photon_count': 427}, {'time_segment': 7, 'correlation': 0.03411959518893589, 'photon_count': 461}, {'time_segment': 8, 'correlation': 0.029179499517650795, 'photon_count': 390}, {'time_segment': 9, 'correlation': 0.022227882007542454, 'photon_count': 423}]",2025-10-21 21:54:04
GRB20180505E,2018-05-05,3.168760730264007,2604,61.30-981166851099.86 GeV,-0.9999844591063075,0.0,inf,0.12480620039926894,1.650964275111763e-10,6.416509489575452,0.0938880126529974,1302,0.0001,4.440141624545205e+17,0.03639460347987873,Strong,True,"[{'time_segment': 9, 'correlation': 0.5349295359414008, 'photon_count': 2602}]",2025-10-21 21:54:07
GRB20180606F,2018-06-06,1.0490549946451697,4865,87.54-35274.04 GeV,-0.021509059082388513,0.1336052744924266,1.5002859130057906,0.003667495657294288,0.7981505986793833,0.2557553126493455,-0.004671123808019956,2447,0.1378,4.3866424416477716e+18,0.35956085587276815,None,False,"[{'time_segment': 0, 'correlation': 0.00565540740224646, 'photon_count': 502}, {'time_segment': 1, 'correlation': 0.010240481797331497, 'photon_count': 499}, {'time_segment': 2, 'correlation': 0.0658309506954708, 'photon_count': 478}, {'time_segment': 3, 'correlation': 0.042661668545970075, 'photon_count': 455}, {'time_segment': 4, 'correlation': -0.043255571727543074, 'photon_count': 522}, {'time_segment': 5, 'correlation': -0.0714077404154367, 'photon_count': 485}, {'time_segment': 6, 'correlation': -0.054420127313626214, 'photon_count': 469}, {'time_segment': 7, 'correlation': 0.058436467802164146, 'photon_count': 501}, {'time_segment': 8, 'correlation': -0.01026042010617125, 'photon_count': 466}, {'time_segment': 9, 'correlation': 0.04436864045925791, 'photon_count': 487}]",2025-10-21 21:54:14
GRB20180707G,2018-07-07,0.5420899913108215,555,139.29-6579626.23 GeV,0.04133440537211394,0.3310535310832929,0.9728493219274965,0.03168886102943189,0.45624509153337856,0.7455681737440584,1.4416125419829445e-05,280,0.3614,1.069697957253944e+21,87.68016043065116,None,False,"[{'time_segment': 0, 'correlation': 0.2604284104539467, 'photon_count': 54}, {'time_segment': 1, 'correlation': 0.14682040887216205, 'photon_count': 52}, {'time_segment': 2, 'correlation': -0.1379693876710996, 'photon_count': 51}, {'time_segment': 3, 'correlation': 0.11525666153930506, 'photon_count': 57}, {'time_segment': 4, 'correlation': -0.14204600742054585, 'photon_count': 57}, {'time_segment': 5, 'correlation': 0.13401859380504935, 'photon_count': 59}, {'time_segment': 6, 'correlation': 0.20804885434675963, 'photon_count': 57}, {'time_segment': 7, 'correlation': 0.09475776544197591, 'photon_count': 50}, {'time_segment': 8, 'correlation': -0.10887027086096882, 'photon_count': 64}, {'time_segment': 9, 'correlation': 0.12294349600874793, 'photon_count': 53}]",2025-10-21 21:54:18
GRB20180808H,2018-08-08,1.26362155183439,4593,222.29-2951145.28 GeV,-0.6149550463848021,0.0,52.83978954584187,0.002403638771351417,0.870632978007994,0.16286362672332852,0.013329494573725599,2311,0.0003,1.6982050889583785e+18,0.13919713843921136,Strong,True,"[{'time_segment': 7, 'correlation': 0.03573777367971468, 'photon_count': 4575}]",2025-10-21 21:54:22
GRB20180909I,2018-09-09,3.4262300057861936,3426,189.08-742191.67 GeV,-0.018367051989889128,0.2824824566711969,1.0749285552752594,-0.011410569113227223,0.5043494180706706,0.6677324133745925,-0.000782471849067896,1729,0.3216,5.6567274734022074e+19,4.6366618634444325,None,False,"[{'time_segment': 0, 'correlation': 0.053537443034489575, 'photon_count': 335}, {'time_segment': 1, 'correlation': -0.0829515668882814, 'photon_count': 344}, {'time_segment': 2, 'correlation': -0.020547962611649546, 'photon_count': 359}, {'time_segment': 3, 'correlation': -0.0018846446722929808, 'photon_count': 322}, {'time_segment': 4, 'correlation': 0.00019218983536487292, 'photon_count': 350}, {'time_segment': 5, 'correlation': 0.004393447626303378, 'photon_count': 298}, {'time_segment': 6, 'correlation': -0.04042379192618235, 'photon_count': 363}, {'time_segment': 7, 'correlation': 0.026764311654125728, 'photon_count': 346}, {'time_segment': 8, 'correlation': -0.02084502193163997, 'photon_count': 318}, {'time_segment': 9, 'correlation': 0.023516117658007547, 'photon_count': 390}]",2025-10-21 21:54:27
GRB20181010J,2018-10-10,1.558137858822476,2950,40.34-2821015.39 GeV,0.982048070833212,0.0,282.6726769847991,0.009647304172658246,0.600436535328734,0.5238294635110108,0.07740860353480483,1510,0.0,3.3047203308250784e+17,0.027087871564139988,Strong,True,"[{'time_segment': 0, 'correlation': -0.6031155726580569, 'photon_count': 2938}, {'time_segment': 1, 'correlation': 0.9534565260260863, 'photon_count': 11}]",2025-10-21 21:54:31
